cfe85625-10af-46c1-99fb-765ed3a4f1ad,ska
3f8a5e5b-c24b-4068-9f1c-afad8829e06b,pop,rock
956301d0-4b3c-4ffc-9898-b39305d25112,jazz,rock
291aaf6f-3553-462a-92ed-0f91f19f75fb,folk
979d01bc-a4da-4c80-8cc1-be40bd35cd5e,rock
dbe1d6c8-1319-4369-924a-65bb1f9fced5,rock
dd999ced-1dd4-44b8-ab67-ee5ec23e52b7,pop
ff401398-6d43-4e91-8f87-33fe19aafd84,jazz,rock
0b144888-0e76-465c-be88-882cf4f4cb5e,pop,rock
226ab2f2-592b-4323-94f9-5b3f0ef86158,electronic,pop
23d8cbb1-6324-4ac9-9691-fd4bf7fb2366,pop
1fc56cff-f0a0-4ce2-ab1f-ac49cf3b073f,jazz,pop
018f78a5-0946-4044-b536-f97566396f60,classical
a530492f-8806-4bd7-9c14-80c237eb92fe,jazz,ska,folk,rock
f5b6d250-2cf6-44d3-b6ff-b91c0215b583,rock
481bf5f9-2e7c-4c44-b08a-05b32bc7c00d,pop,rock
bc9ffd36-64be-4d41-8034-473f4b524159,rock
e9461e3f-2d60-4d3f-9514-096536441a18,rock
c2e2144d-d6c5-47d0-a4b4-aa859de5e0b4,rock
ac7e838c-3d95-47c2-92a9-81767ad7c217,electronic
05072650-4b05-4e8b-83d0-dba2576e306a,pop,rock
8f51eb15-9b4d-41cb-aa14-bec4f9234c2a,pop
d7916dc0-1f58-4a41-968d-d5692e2e492e,pop
dcd95aa4-f3ff-492d-a621-8518ada0f58b,pop,rock
a41cc6b0-ff0c-4331-9add-907025607e95,rock
255b884c-25e9-4da2-99e9-b104ed637eae,classical
22b99651-3595-4790-9d9a-c3f8baeb06cc,rock
92bd672f-2c21-4d9f-8732-efafd78830b7,rock
0113873e-2779-43ab-b4c3-b9770e8de269,pop
dc356ef5-4ca9-4e51-9dec-757603f66195,pop
a3bfb737-8468-412e-9704-8e3542dabc99,pop
69989475-2971-49aa-8c53-5d74af88b8be,r&b,hiphop,ska,pop
008644d6-ae4d-46d4-b60f-f27956a6ca1d,pop,rock
03a82b66-d021-4754-aca2-399d51ee6199,pop
ca470d02-5eba-4050-a7f7-f3ab3474656c,rock
d8c4900b-f228-4258-b5d8-e1916db3eae0,electronic
68ec1b08-3c2e-40b3-b0af-8f323743fdff,electronic,rock
40463321-46e0-4994-bc37-97c0b5fc1f25,electronic
25a68e3f-bb30-4260-9193-8b84fc4c4d49,hiphop
7aa056f7-9a57-4cdc-b856-6aa12c98624f,jazz
017c5c62-f831-4ed5-8cff-3ea5e34cd458,ska
c6cbe0d7-c2c7-4d8c-a4bf-535021f7559a,pop
76abcf9b-920c-4d63-a108-3736f2134d7a,folk
83ca98ef-c107-43a5-9ed9-9c2eaf72accc,pop,rock
920d1608-eaef-47dc-91b6-505663ab2360,rock
2ce76cf6-9d1d-4842-8d2a-50d3e0e88cc1,rock
c73d651d-87c9-4c5e-8abb-4ec9c4077241,rock
7b543eba-995a-4c30-a37e-f8cac424f167,rock
8777a849-fb4e-4430-9918-170f619c5286,jazz,pop
0a05119c-34e4-4fbc-a811-b7db1411bc34,rock
fc63a914-272d-4b95-9221-61adcce6f793,pop
491d8124-42e9-43f0-a828-e4a40c59e5ba,pop
25b75a66-ce83-4db3-b136-395a3c3784c4,pop,rock
d13f0f47-36f9-4661-87fe-2de56f45c649,rock
f23ef341-33bd-47c1-b83c-846a78581f05,r&b
105dc475-f1b3-4dec-9148-d70b824aed1a,pop,rock
9b58672a-e68e-4972-956e-a8985a165a1f,classical
78661da3-894c-4947-a34b-fb7edf585d9b,rock
54a55229-e611-439f-928e-d89919ff9d29,rock
e86ab653-bec8-46f3-b4b6-a1a866919ef6,rock
66cb12f6-6502-486d-bf67-efd5bdaee6ac,rock
7e915503-cc34-43fa-a6d7-986ff909d5e9,folk
93e8c41e-8e4f-4d08-bbf5-bc1a903b2423,rock
847e8a0c-cc20-4213-9e16-975515c2a926,pop
5ec8e1d2-0269-4b31-8a08-a9c77d37ffd5,folk
a962cd78-1f5f-4cef-838d-07e2f9d8b02d,folk
a1d044b9-76c9-46d7-a5a6-0f52421e1ed7,pop,rock
3ac6b6fc-05e9-456f-a7d8-6ddf69756d3f,hiphop
d457f05e-8802-4888-83a6-b07d3df3bbf3,rock
e49f6e64-12db-4879-8e66-6bcc614f61d0,rock
77aa07e4-a81a-441e-8f97-ec018c1b6b22,rock
0ba1966a-e471-4f98-85d7-8ac0c1f836f0,rock
1c8f3831-5eb7-4dae-b8fc-ffeaa184dc17,rock
2210e7df-9007-4363-abde-cd3399baedd9,rock
2a85ecff-41e9-4be1-aca6-c87054a4c334,rock
7b8e1188-9ca4-4aa5-8393-172de6fa04de,pop
3df567da-e3fe-452d-9d8d-610766b3ef14,folk,rock
3c090fbb-f153-4ce8-9a7f-97b798cbb918,rock
846e2587-e5fa-4623-b84c-6c53f9c36db2,rock
1206e382-a889-46ac-906e-24b615d53da5,rock
1a831d81-ee6a-44bf-b5a0-c1960699af11,rock
2032f5df-5d77-477c-9529-eb6d80bf065f,rock
06a9eb28-1dc5-488f-9572-a0ce6c6597c8,pop,rock
e609a77b-3a50-4631-a1ff-30622231066a,rock
c837a962-2467-4193-b905-00dd3b9b07d7,rock
7905b1ec-d96b-49a3-826b-7cc83b7cb45a,rock
046eae82-41b8-4c21-90b3-5758ff23cffe,ska
79320244-bc47-4bab-a9dd-461c21920f4d,rock
9b137ab6-5987-4606-989b-183cdb2d3e50,rock
b6c0d4c1-3ccd-488d-b335-9b821cb738c2,folk,rock
7d81cd10-5586-48ad-99cd-d4ff92124b48,rock
28a3f637-1939-4f9d-8679-306067df5970,rock
b1a4351b-c42d-4fe6-8b8e-1a0de06966d3,jazz,pop
9dd59ec8-909c-42d3-8c36-352ad1b6727d,pop
839a2dad-24b9-46b7-ac80-57f700dcc15f,rock
f317c12b-53b3-41f2-9e99-20de13003e75,rock
f23e1bbf-3afd-4d7f-8df4-d3615dc20e03,rock
1b5fb05d-9c85-4973-9c16-22808ea9787d,rock
9f1165d0-191e-481c-a294-7d2ff9fe7398,rock
3f10bd4b-2cdc-4be8-8d7f-fe116bf998c3,r&b,jazz,pop
02dab154-8a10-41a3-9b88-8ac6df210ecc,pop
ea50a128-78c2-40a7-8361-d9593493d613,jazz
50fc4742-1389-45a0-8c6f-6a5159ae20c2,folk
8761866b-6be6-4ccc-8694-51a0e3995169,rock
1bdd1d2d-5974-46e7-8003-2e2ee3176653,pop,rock
2228019e-67b4-4d2e-a101-f2d5dcaf892f,rock
00a9f935-ba93-4fc8-a33a-993abe9c936b,rock
97992045-1d3f-469d-91ce-27afd0bd216b,rock
c3d6fdd5-67c5-453e-87e3-d17a00a52879,rock
93ca92d6-dcc7-4fe2-a0ab-5489a268c3f6,pop,rock
61494b89-a785-4c23-8402-de70cf7a9c76,rock
50eec634-7c42-41ee-9b1f-b41d9ca28b26,folk,rock
4fa62d5a-89aa-4a5e-b383-b29396eb5c94,rock
cf9e4560-c798-477e-8fe5-93423009b71b,rock
319b1175-ced9-438f-986b-9239c3edd92d,rock
1e6d7f54-95b1-400f-863c-2a72a7494e59,rock
79c41645-d2bf-4f53-8f17-4be34099eaf3,folk
54906119-a131-4056-98f9-4b27dd9ba729,rock
012e3432-71d3-4317-9ce5-b60cb6cdc38f,pop
82a5b152-ee60-4447-939a-dd5a91cd7c38,rock
985184b0-7772-4508-9d4a-c66a99562930,pop,rock
95c962ac-9160-4d4d-8195-aba27aa68079,rock
7fbd3cf5-b39c-4b0a-9802-a41f0d452d5c,rock
bfa33dfc-16ba-49d6-84ba-5cd8e986e46d,rock
b5b4ba6e-6e34-4669-a33b-0d813b4c3d83,rock
3255ddb2-bd7f-4850-b314-bdfa10d14706,electronic
37ea73dd-a48c-4659-8b9d-5c77bd9cbd12,rock
5b8a28ee-dc6b-48db-ae98-f4ef1f15ae6d,jazz,ska,pop,rock
18b23026-ed29-445a-9bb4-4e86598ab5a9,pop
385966f0-b912-4755-bad6-4780ebf3f4cd,pop
ac69016f-42cc-4322-b70e-101458b769aa,electronic
a65f4f19-9f4c-4a44-906f-87aa4ceee900,rock
01252145-c9e8-4de5-a480-9b2bed05450a,hiphop,electronic,pop
86e4ecee-d1a3-4d95-91d5-e097aaf18620,rock
d6285d95-8ee1-4de2-8ceb-ff90098ab1d1,electronic
12d432a3-feb0-49b1-a107-d20751880764,rock
a344d1d3-bc5e-4a59-95f1-814999d009ac,pop
85479612-e784-4653-8f86-4ebdc89d929d,rock
69bd9219-7952-489c-af61-df8d87eba718,jazz
83b74911-aa21-4e31-ad1c-5eb505248f5a,classical
10c9197b-d8c9-4cc9-b566-cadd54be8169,pop
62398c97-cea4-4cf9-b285-196efe49d83f,rock
06592800-cef6-442a-b861-743d9464ccd8,rock
4631837c-0e48-4773-86b9-db05d0ad2562,pop,rock
b2d122f9-eadb-4930-a196-8f221eeb0c66,electronic,rock
83998f9c-846b-4294-aede-d7735531c901,rock
11780147-21c2-4060-abf5-b0804119ef50,rock
273beede-3d0b-44f5-b760-7cf07a5d8c44,classical
3f97ec95-ddd4-4499-985c-856de1e662d7,rock
20669380-39a8-42fa-97c7-d931ee17876a,pop
765774a0-2060-469b-8b7d-612eea48579b,rock
f180cec2-9421-4417-a841-c7372090d13d,electronic,rock
8b034085-b06d-4c42-9be3-d709be169d79,r&b
2d576cfe-7669-4af0-a66a-86c8362f47c5,rock
e790f012-1803-4b20-9448-d4a9536575f2,rock
7093367b-b5aa-4ac6-afcd-0664f4e40fd9,rock
5d997eec-857a-4cd8-9b5d-a95f8032a492,rock
9c1341c0-739e-4a0a-a1d2-45c8b201fb4d,rock
0f97c9dd-9c7f-40c9-94cc-943aee49a8e1,rock
80cdb074-a72b-4572-afd5-1e06227eeb77,rock
037baa9c-69ea-4ff1-87da-d63cae9b7450,ska
413a41d9-db36-4cde-95ca-0543bab901a9,electronic
0cf0583a-fcfd-4f07-b573-95273ec4bdb5,pop
ea3b97e8-8a76-4ea7-8e6f-3ebf40acaeb8,rock
4e1dbb83-a4a1-4a41-acb9-fe9c806fac33,rock
b1fe782d-8d90-444c-b843-9e174246dbb9,rock
72f0b9db-f319-4817-a778-d1c3c9fc03d5,pop
ea6185ea-0138-4b8c-a81a-e8fb90d7c680,pop
4eb19ca8-aba6-4318-8324-4fef3b8fe2d6,pop
a64236b3-a81c-4657-a608-536aa2ea9c0f,rock
41defde4-7033-466c-b04a-e6792524e5ca,rock
9e103f85-7af7-41d7-b83b-49ba8f0c5abf,folk
f6f2326f-6b25-4170-b89d-e235b25508e8,pop,rock
2b64e811-cbcd-45f7-b29d-296444cad4f1,electronic,rock
6655955b-1c1e-4bcb-84e4-81bcd9efab30,electronic,classical
93560313-3950-43b9-ac4f-7ea3b4e79e60,rock
5a75a14d-5994-4d37-a778-d5bbd39c75fe,rock
87c5dedd-371d-4a53-9f7f-80522fb7f3cb,hiphop,jazz,electronic,pop,rock
24d3c205-7263-4bbf-aa7d-2057298730f2,electronic
95303251-46d5-4239-89c8-eaf0b0947a11,electronic,rock
8435aeeb-8747-4e49-be07-1a9e687704e1,folk,pop
c166b115-faf0-499b-91c3-c116816886f0,rock
ef1bf752-c7bb-45ca-8f9e-e7e8e18fe26e,electronic
534a836e-a17a-4f56-8c7a-7ffdf2ab5ad3,electronic
8215728f-8336-4b40-b307-434a8c72c2be,rock
8d0d65cf-3d01-4110-bf36-7e1aa27b68f2,folk
048fad7a-10ba-4f9e-b305-580fb3ce32a4,rock
d201e6c0-103d-4a9a-9969-909bd421ddad,folk
6272b7c7-db53-491d-980d-8a97b9064cc9,pop
c2f465fc-1f81-4d21-a1fc-0bf2d276de1c,pop
e6df2379-05ed-4d1b-be65-47d69f213474,folk
33fd78d9-3b93-49a2-9ccf-0d90b527fc8d,rock
946655f7-3c21-4953-b47f-70f2680dd727,folk
1ab04b5d-b0c4-4254-afc1-386f02337136,pop
4d483147-c871-48c4-8470-85e5a66381c5,classical
f27ab860-84e3-43c4-872a-a8181192d24a,folk
9f1142c7-155f-408e-b0ad-2e00ff5dc182,rock
4f4563ac-c437-4bd7-8b93-539121efd071,hiphop
3877a6a1-093c-4478-b5a6-58a99a1338db,rock
c5a0a216-c33c-42dc-92b8-4b60236f8dad,classical
3ab7295a-54ac-40e8-b1b2-3d110a143550,pop,rock
2bbc4f2b-2f59-46a9-8ed1-e66717ef8fde,electronic,rock
0580c1de-0218-42d1-bd2c-bcb45f72e66b,rock
5f3c98a5-8cda-4a1e-a8f8-c41aab636b97,classical
5ec3a93f-2b90-4c59-aa89-d44ead6beb6f,jazz
6fea1339-260c-40fe-bb7a-ace5c8438955,rock
41ac07cd-8c7b-4766-9422-2c772a2b027b,ska
7c09d8af-895a-4337-bb46-b4b6dcabff10,ska
cbfb9bcd-c5a0-4d7c-865f-2c641c171e1c,hiphop,ska
2caa54a7-b08c-41da-b892-3a41abe778be,ska,pop
92999875-b86e-40df-be98-18b3fdd3d285,ska,pop
8ac5bea6-3a62-4e28-9df7-03f24d4c06fc,rock
8ee00333-ec2c-439b-a619-ae160aca2a15,ska
99298e13-87d6-4f0c-9334-d327d73f83c0,ska
040859d2-b12c-4124-aadb-5d62f16bb3e9,ska,pop,rock
41e3ebd8-ed74-4496-b370-7d63a8434ede,ska
0d85b9f2-802d-48bb-aa85-6a9668869053,ska
3f5e37cb-ca94-476a-8195-cd9fa47930d4,pop
7cc385f3-333c-48de-b341-3d728de74973,hiphop,ska
12415a56-4ec3-424f-bf55-0c75689abbe3,hiphop,ska
226d9026-a40a-49ce-a70e-ce42433becec,ska,rock
16dad944-c492-43dd-88ed-e0b7ac520c40,ska,pop
870ec051-e50e-4bf9-b704-6098fe0e0297,ska
d82e9822-521a-4e20-bb22-9e944374cd40,ska
5f46f4df-d931-4455-8ff4-d71a7f1ee4c8,hiphop
2a2aeae8-062c-41ae-9566-edff09973063,electronic,pop
7db6aae5-6644-4513-9bfc-ca2e79d4469c,ska
cd5f7bd9-ee6f-4a99-8dd9-dc3afd9da736,hiphop
b04d9207-306c-42db-8b6a-c94d49b4b08a,pop
45057cd9-e3f8-4f47-beed-cb412bffa210,ska
576134a6-9f1f-4bfa-af04-4848195849ca,ska
24c0aaf3-4ac2-4f9a-9ce6-a1545a96f017,rock
449f264b-1a94-4ef8-b601-2ffccbbedefa,hiphop
9f525d0b-3911-4c83-b0d1-e90aa1fd2d14,ska
215224bc-04a4-4f67-8059-64535a6643cb,ska
8d2c6ac5-95da-425e-8055-f7182afc1e8b,pop
eb9ad275-dc6b-4d00-9dea-e60b02313a72,ska,rock
1bbb60c9-6b1b-4bb1-a442-2b669436b50e,electronic,pop
e7a8e086-16df-44a7-91e4-640986bcff72,pop,rock
512a6ad6-ae7b-471f-9417-53e5f4839906,electronic,classical
281fc130-ff90-4c78-afd9-4acaecb4fd33,electronic,pop
ab309b83-904f-4e2c-8d11-a0223bba51f9,rock
ac5af671-1df0-4312-8b7b-e61992ecc883,electronic
88d8f38f-adb4-48a0-8c1f-ec34f2a675ff,rock
9068fa4c-73db-4ac5-91fd-62c47b504f56,rock
24aaee22-9f5b-45fb-a42f-a0329c2ff011,rock
debdc351-d9f5-49a9-b6a6-0e367d399ac2,rock
c9128570-8d0e-450e-b793-13668c450187,rock
17493b27-d7f3-4f0a-97b3-82c75ba77f05,rock
5d430f8d-d2ce-4b16-92fe-4822602b7130,rock
1fb60b6c-0f4d-42b4-8a5e-de705ec76660,jazz
0ef55617-7220-457d-9f9b-52131970ae6b,folk
c2b37a39-c66a-44b2-b190-a69485ae5d95,rock
bc9b7500-0afc-41ba-a056-b0bc81669702,pop,rock
9ff60a50-6288-4b46-8b69-75877450d282,rock
3b829056-d975-4ae7-be3c-20661ce980e8,folk
38c8254f-ceac-460d-9123-5af2d7a4fc7e,hiphop
75cdc7ad-63b6-48b3-8de2-617d08a9ddf8,folk
3c6a29ce-5056-4d07-9be5-81393956dd4e,pop
50ee3204-13fb-4ae3-b152-82e3fc845110,electronic,pop
603358be-cfcd-442a-b251-994a75208719,ska,rock
77814bfb-f1b0-47fd-8492-65d6f72c246d,rock
ea1d54f4-45ea-413d-aef9-c2174ddf8654,rock
15b1cbac-060a-4136-9e07-4622c52c0f60,classical
a7ef5c8f-4521-4744-ad78-46ac7ceae75d,pop
269615bb-16c0-4bd7-83e1-123f0a16336f,rock
e2c0f68e-7945-47fa-b41e-cce70f3f8d47,rock
23e1c9fc-6e01-4117-b88d-96370be9aac9,rock
eace2373-31c8-4aba-9a5c-7bce22dd140a,rock
5864e40a-8adb-4036-8b9e-10bbfe5085e5,rock
19accd23-cb21-4cc4-a099-f694e765e68b,rock
95565f03-460c-42dd-a4b9-263345727f9d,ska
1f574ab1-a46d-4586-9331-f0ded23e0411,rock
2bbdc83c-3d4d-44f4-8e26-6bc748d358dd,pop
90b5813d-fbd7-4539-89d5-034094f64a2e,pop
3b7c93ab-40a5-4745-ab6b-eaafed2308bb,pop
dc76f538-7a10-461e-84ba-aa44888f9f2d,r&b,ska
16063ce0-a93e-41c7-82f9-bdd83066a7fd,folk
c8c01789-646c-48fd-a319-946db1d06d4d,electronic
c3bf5aee-646e-4030-9ab4-d1fbd4947a97,rock
04d31a61-d985-4ded-8568-6897e28115ae,rock
4f01fbdc-0f3d-4e87-9d2b-5c7ff9c58999,hiphop,rock
7a5bcae1-45e5-495b-9f5b-254987b364bf,rock
330036ea-3bec-4d9f-b556-a5320f975f1f,pop
000ba849-700e-452e-8858-0db591587e4a,pop
89a879e1-d133-4ccb-87ae-3eedee44a05e,pop
ff05359c-09ae-4113-9da2-c3dc32eebb0f,pop,rock
4a30a21f-268b-4c2f-a4d8-a2f453032457,classical
2b90d4c2-34f6-4e65-bcf3-917b18a88c57,pop
af8fd97c-db72-4e30-b2aa-30ebd0c4f1a0,rock
279d1fd5-9be3-4175-bae6-907fa1ec96fc,rock
52d858dc-d61d-4572-b70f-cc467d1612d8,rock
1ab0a702-54d4-423f-bdf0-c6916c122230,rock
49cd96a6-42c3-44f6-ba2a-cd9301046b96,electronic,rock
a1d69fd9-0096-4a60-b277-de34e5a77fca,rock
3cfa1f83-4ef9-42d8-8ad9-0377a2c8fcbb,rock
a1c29c2f-778f-4b02-9ac7-80f0c37cdea9,pop,rock
7e482754-d3f6-49e5-b351-235849754e26,rock
17167af8-c1da-45cc-bba2-9d23f068b7a3,rock
7d209631-ccb8-4a87-8516-64abe4c22dba,electronic,folk,rock
2aa07e57-bd8a-4fa0-ba5a-72e8f7c3e63e,rock
78acff8f-daed-43ef-94e0-476462ff5d40,jazz,pop
b4cfa475-ed0f-480e-bf8c-06d30c7e9d45,rock
bee4943f-f762-4ae1-a27a-a3c15069b616,rock
e7b4c928-8c45-4ecf-9f08-da64fe5c2ddd,rock
3771a9d7-2da9-43e2-b4d7-9ef8e644b649,hiphop,rock
ca59a38e-cf39-4d95-ac03-b6ca4f43fd8f,pop
69632f9c-31eb-43d5-a864-e73ac72efc66,rock
32fd7ccd-da10-46ab-ab47-ca078d437d50,rock
5e857ebe-88f3-4aab-9534-6728c305e427,rock
8e74d54f-42f3-463c-8fa9-16f4fb0ec0a4,folk
30f53666-aa3b-44c1-80c1-4d09929e28e8,classical
4253fa63-13ee-480f-9d93-41b10a075a62,hiphop,pop
d5a86ed3-2145-4496-978e-9b4d13b79e7d,rock
034e1090-6465-42c2-9ff2-0ba4b54a68eb,rock
5ca35ace-4006-4d4a-af04-5cd91dafab14,rock
e6418297-eaf8-4706-8a4b-3f4d9f3149f4,rock
8d741103-d319-4cc8-9f4f-9926b5bf112a,rock
7c20f558-d664-42bd-b6f1-81acf9dbb72d,electronic,pop,rock
cec7447d-a39c-41c5-ba74-5d7057e5c731,pop
83b414a6-32c6-4656-8533-e23913beb05b,rock
078a3a10-64ed-45c3-8d0c-541a10054f84,rock
e17335ff-4be6-425c-b8b2-fcbd4fee5776,pop
3821aa5e-5b12-478a-a211-935c6843e206,rock
461a7fdc-3e9c-4132-82c6-ebf8b8b45915,rock
12b95c96-4eed-4e96-a1d4-17636c004f86,pop,rock
4bebf6da-7736-4d45-8e79-93c85e31cca1,pop,rock
c779e090-909f-4403-a90e-c1d08cdbb719,electronic,classical
50338aeb-dc87-4c63-8f0f-a4c6da45777c,electronic,rock
1d34648c-e818-4238-b922-197efa82a6bc,rock
0d0a028b-bba9-4a9b-9ec9-ab10c1df4c96,folk
a45c1850-e7b6-4ca3-803d-38c193cd574d,folk
49dca4c0-4554-42cd-9b93-ef85b1aaf118,folk
01ff95ee-0e52-4809-b67a-d6c26a944747,rock
83a2e0fb-3d9b-46ff-b383-3dde54c15297,jazz,pop
7e07ffb5-c0f6-4891-a74d-a5e12a247785,hiphop
2de794c8-8826-48d0-90e0-6900183ba9e0,ska
4bb712d6-8be9-4c09-810a-eb3bed2be345,rock
09c85751-d9fa-4dc3-bc7d-6ab15ac809de,pop,rock
fbb09299-03d4-4b27-916e-d7b2692e1e5d,electronic
ea854cc1-13fc-4fd0-86a5-d2c7dba06764,rock
d292b4cd-37bd-4a88-a823-8710f273cc31,rock
7e35659f-f3bb-4c28-bcf5-47bd5cfa2bca,folk
7561ff6c-2ab7-4776-9a9a-662f23b2effc,rock
41aa2734-ec86-4197-a074-d44886e7da8d,pop
7dba6614-d0bd-4950-8b7b-841b31c413c2,rock
fad10ed4-58c7-47bb-9d70-88d8c3b0ccc2,rock
8ec1e0af-1b3d-482f-8c84-59a22094ee96,rock
8c51b06d-b678-4bbf-aeac-7295dfb69d13,rock
abf5f674-dbad-4219-b3ad-dbd6fb163c8e,rock
e2c5a524-7773-4315-a031-a40525126460,rock
51f5f29e-ffc2-4c99-927b-f80259d32a04,rock
2b510a30-f989-411b-bb23-b3c42ae3e522,rock
51a0f259-bde2-4d6b-9250-7aa1410b0040,rock
fa0daf56-e94c-4007-9a00-4d1b05d85f96,pop
9cd8f2d7-90eb-47c3-8d2b-e5b3e5574eb6,rock
03dd82f0-69f3-49a4-a432-112bc7f15dd8,rock
d91b3683-4622-4d72-8a03-80f1ff59e639,rock
83050fd0-1b4f-4ac0-8bf6-4fdf1832589c,pop
e73ed332-bbde-4d69-87a9-250627ae0e29,pop,rock
597b05aa-d273-48c2-b151-a912e0ed942b,rock
8828da6b-ecdd-4b4a-8a0e-bda7510694a3,pop
2f0c2ac6-ef25-4a7b-8fa3-e26b0532a6c4,pop
5052d097-3f3c-483b-9299-e7e2e6004c4a,pop
e8f1b755-11c0-4180-aea0-e80c6d6a6677,pop
ebf7170c-82b9-49bb-b392-4777c99b231c,pop
b949e951-e5b8-485f-a0ff-a438a56b8578,rock
a0c61019-6f4a-4313-9c43-57df14ab4dce,rock
77713eab-eaaa-4f4d-9e9d-6a676ba0487c,pop
aedd8552-370c-4db0-b0d4-e20d219ab16d,rock
dad624d8-a61d-4932-93bf-74a94b88cb32,rock
469eb232-7163-47a8-96a3-8c82d24b2888,folk,rock
52fdb07f-4f10-4493-9fc9-065601eee5eb,pop
17c571a0-0c71-439c-9a72-5689d8518cf8,r&b,pop
ebb2b4ed-bb83-45f3-a61b-0d53abd6e610,rock
0aa8294b-6332-4b65-b677-e3a1f8591d3b,country,electronic,pop,rock
88861c95-0cd8-4710-81ef-6cecd7ea8ff5,electronic
a78d2a35-c083-4179-a5d8-49f84e5ec863,electronic
cd59e6bf-9720-4c9e-bac8-bf77db63824c,jazz,rock
b5bd9f88-962e-4730-84a7-795592ba42e8,rock
3599a39e-4e10-4cb5-90d4-c8a015ebc73b,rock
b3705e70-7e4f-4801-a2df-cdd607ea2c9e,jazz,rock
1544e825-60ea-4885-8a30-3d1b31375ea4,jazz
4c8702d6-86f9-4ef0-a9ee-08042481c542,classical
42f67ef5-a530-4c2d-8181-d4c2111da39e,pop
11fe85b6-8be3-4b15-a738-7a268061918b,pop
